Index,DistributionType,DataSize,Operation,Time(ns)
B-Tree,uniform,10000,search,286
B+-Tree,uniform,10000,search,438
RMI,uniform,10000,search,472
FITing-Tree,uniform,10000,search,1386
RadixSpline,uniform,10000,search,450
B-Tree,uniform,10000,range_search,251354
B+-Tree,uniform,10000,range_search,237275
RMI,uniform,10000,range_search,48008
FITing-Tree,uniform,10000,range_search,122537
RadixSpline,uniform,10000,range_search,162900
B-Tree,normal,10000,build_time,0.009214
B+-Tree,normal,10000,build_time,0.0119828
RMI,normal,10000,build_time,0.871804
FITing-Tree,normal,10000,build_time,0.0348862
RadixSpline,normal,10000,build_time,0.00405787
B-Tree,normal,10000,memory,403488
B+-Tree,normal,10000,memory,1178088
RMI,normal,10000,memory,82453
FITing-Tree,normal,10000,memory,81581
RadixSpline,normal,10000,memory,2337200
B-Tree,normal,10000,search,279
B+-Tree,normal,10000,search,501
RMI,normal,10000,search,301
FITing-Tree,normal,10000,search,2203
RadixSpline,normal,10000,search,402
B-Tree,normal,10000,range_search,194787
B+-Tree,normal,10000,range_search,226229
RMI,normal,10000,range_search,45579
FITing-Tree,normal,10000,range_search,87608
RadixSpline,normal,10000,range_search,147504
B-Tree,zipf,10000,build_time,0.011663
B+-Tree,zipf,10000,build_time,0.018929
RMI,zipf,10000,build_time,0.796094
FITing-Tree,zipf,10000,build_time,0.00274746
RadixSpline,zipf,10000,build_time,0.00337442
B-Tree,zipf,10000,memory,781912
B+-Tree,zipf,10000,memory,6840528
RMI,zipf,10000,memory,82453
FITing-Tree,zipf,10000,memory,122745
RadixSpline,zipf,10000,memory,2186336
B-Tree,zipf,10000,search,129
B+-Tree,zipf,10000,search,584
RMI,zipf,10000,search,396
FITing-Tree,zipf,10000,search,14697
RadixSpline,zipf,10000,search,342
B-Tree,zipf,10000,range_search,290587
B+-Tree,zipf,10000,range_search,158312
RMI,zipf,10000,range_search,70937
FITing-Tree,zipf,10000,range_search,79483
RadixSpline,zipf,10000,range_search,190387
B-Tree,lognormal,10000,build_time,0.00847975
B+-Tree,lognormal,10000,build_time,0.0124344
RMI,lognormal,10000,build_time,0.734733
FITing-Tree,lognormal,10000,build_time,0.0174336
RadixSpline,lognormal,10000,build_time,0.00407629
B-Tree,lognormal,10000,memory,441096
B+-Tree,lognormal,10000,memory,1883440
RMI,lognormal,10000,memory,82453
FITing-Tree,lognormal,10000,memory,85697
RadixSpline,lognormal,10000,memory,2324416
B-Tree,lognormal,10000,search,483
B+-Tree,lognormal,10000,search,468
